6 4
 0        0        0        0       
 3        0        6        0       
 9        9        0        5      
 3        0        2        0       
 0        0        20       0       
 0        0        21       5      
6 4
 10       0        0        0       
 7       0        6        0       
 10       19       0        0       
 7        0        9        0       
 10       10       124       0       
 10       15       52       25      
6 4
 0.00   0        0        0       
 0.0005   0        0.0005   0       
 0.0007   0.001   0        0       
 0.0005   0        0.002    0       
 0.0025   0.0015    0.00022   0       
 0.0025   0.0015   0.00022   0.0015  
6 4
 0.4      0        0.4      0       
 0.4      0        1      0       
 0.4      1      0        0       
 0        0        0.4      0       
 1.6      2        1       2.5       
 1.6      2        1        2.5       
4
